,line_id,bus0,bus1,geometry
2290,transf_0_0,0,1,"LINESTRING (32.8188 39.8051, 32.8198 39.8061)"
2291,transf_0_1,1,2,"LINESTRING (32.8198 39.8061, 32.8208 39.8071)"
2292,transf_1_0,3,4,"LINESTRING (30.7045 36.9568, 30.7055 36.9578)"
2293,transf_1_1,4,5,"LINESTRING (30.7055 36.9578, 30.7065 36.9588)"
2294,transf_2_0,6,7,"LINESTRING (28.6736 41.0607, 28.6746 41.0617)"
2295,transf_6_0,11,12,"LINESTRING (36.9115 38.3538, 36.9125 38.3548)"
2296,transf_7_0,13,14,"LINESTRING (36.3598 37.5964, 36.3608 37.5974)"
2297,transf_7_1,14,15,"LINESTRING (36.3608 37.5974, 36.3618 37.5984)"
2298,transf_8_0,16,17,"LINESTRING (35.4452 36.9764, 35.4462 36.9774)"
2299,transf_10_0,19,20,"LINESTRING (41.1473 37.8576, 41.1483 37.8586)"
2300,transf_13_0,23,24,"LINESTRING (32.8153 40.0498, 32.8163 40.0508)"
2301,transf_13_1,24,25,"LINESTRING (32.8163 40.0508, 32.8173 40.0518)"
2302,transf_16_0,28,29,"LINESTRING (28.9371 41.1037, 28.9381 41.1047)"
2303,transf_16_1,29,30,"LINESTRING (28.9381 41.1047, 28.9391 41.1057)"
2304,transf_18_0,32,33,"LINESTRING (30.5787 38.7831, 30.5797 38.7841)"
2305,transf_18_1,33,34,"LINESTRING (30.5797 38.7841, 30.5807 38.7851)"
2306,transf_21_0,37,38,"LINESTRING (26.6239 40.3343, 26.6249 40.3353)"
2307,transf_21_1,38,39,"LINESTRING (26.6249 40.3353, 26.6259 40.3363)"
2308,transf_24_0,42,43,"LINESTRING (27.3435 41.4809, 27.3445 41.4819)"
2309,transf_24_1,43,44,"LINESTRING (27.3445 41.4819, 27.3455 41.4829)"
2310,transf_25_0,45,46,"LINESTRING (34.0847 37.5449, 34.0857 37.5459)"
2311,transf_25_1,46,47,"LINESTRING (34.0857 37.5459, 34.0867 37.5469)"
2312,transf_28_0,50,51,"LINESTRING (35.7391 40.5717, 35.7401 40.5727)"
2313,transf_28_1,51,52,"LINESTRING (35.7401 40.5727, 35.7411 40.5737)"
2314,transf_28_2,52,53,"LINESTRING (35.7411 40.5737, 35.7421 40.5747)"
2315,transf_29_0,54,55,"LINESTRING (32.7497 37.8418, 32.7507 37.8428)"
2316,transf_29_1,55,56,"LINESTRING (32.7507 37.8428, 32.7517 37.8438)"
2317,transf_30_0,57,58,"LINESTRING (31.8612 37.4625, 31.8622 37.4635)"
2318,transf_31_0,59,60,"LINESTRING (27.9722 41.0053, 27.9732 41.0063)"
2319,transf_31_1,60,61,"LINESTRING (27.9732 41.0063, 27.9742 41.0073)"
2320,transf_33_0,63,64,"LINESTRING (31.3042 40.7824, 31.3052 40.7834)"
2321,transf_42_0,73,74,"LINESTRING (29.4543 39.6211, 29.4553 39.6221)"
2322,transf_42_1,74,75,"LINESTRING (29.4553 39.6221, 29.4563 39.6231)"
2323,transf_43_0,76,77,"LINESTRING (27.1149 41.4245, 27.1159 41.4255)"
2324,transf_43_1,77,78,"LINESTRING (27.1159 41.4255, 27.1169 41.4265)"
2325,transf_44_0,79,80,"LINESTRING (27.1245 38.3813, 27.1255 38.3823)"
2326,transf_44_1,80,81,"LINESTRING (27.1255 38.3823, 27.1265 38.3833)"
2327,transf_44_2,81,82,"LINESTRING (27.1265 38.3833, 27.1275 38.3843)"
2328,transf_47_0,85,86,"LINESTRING (28.7434 41.2188, 28.7444 41.2198)"
2329,transf_48_0,87,88,"LINESTRING (27.9657 41.2953, 27.9667 41.2963)"
2330,transf_52_0,92,93,"LINESTRING (31.7142 37.7568, 31.7152 37.7578)"
2331,transf_54_0,95,96,"LINESTRING (30.0244 40.7685, 30.0254 40.7695)"
2332,transf_54_1,96,97,"LINESTRING (30.0254 40.7695, 30.0264 40.7705)"
2333,transf_64_0,107,108,"LINESTRING (40.0819 39.1324, 40.0829 39.1334)"
2334,transf_65_0,109,110,"LINESTRING (26.7662 38.3051, 26.7672 38.3061)"
2335,transf_68_0,113,114,"LINESTRING (42.5941 37.3124, 42.5951 37.3134)"
2336,transf_68_1,114,115,"LINESTRING (42.5951 37.3134, 42.5961 37.3144)"
2337,transf_69_0,116,117,"LINESTRING (38.3062 37.464, 38.3072 37.465)"
2338,transf_69_1,117,118,"LINESTRING (38.3072 37.465, 38.3082 37.466)"
2339,transf_71_0,120,121,"LINESTRING (26.4416 38.5621, 26.4426 38.5631)"
2340,transf_72_0,122,123,"LINESTRING (38.6771 38.8143, 38.6781 38.8153)"
2341,transf_72_1,123,124,"LINESTRING (38.6781 38.8153, 38.6791 38.8163)"
2342,transf_78_0,130,131,"LINESTRING (30.4336 39.8219, 30.4346 39.8229)"
2343,transf_78_1,131,132,"LINESTRING (30.4346 39.8229, 30.4356 39.8239)"
2344,transf_79_0,133,134,"LINESTRING (29.5639 40.7995, 29.5649 40.8005)"
2345,transf_80_0,135,136,"LINESTRING (27.767 41.0998, 27.768 41.1008)"
2346,transf_80_1,136,137,"LINESTRING (27.768 41.1008, 27.769 41.1018)"
2347,transf_82_0,139,140,"LINESTRING (26.6708 40.4659, 26.6718 40.4669)"
2348,transf_82_1,140,141,"LINESTRING (26.6718 40.4669, 26.6728 40.4679)"
2349,transf_85_0,144,145,"LINESTRING (27.7436 41.2452, 27.7446 41.2462)"
2350,transf_86_0,146,147,"LINESTRING (32.7238 37.3072, 32.7248 37.3082)"
2351,transf_93_0,154,155,"LINESTRING (28.827 41.0563, 28.828 41.0573)"
2352,transf_95_0,157,158,"LINESTRING (33.4687 39.7463, 33.4697 39.7473)"
2353,transf_95_1,158,159,"LINESTRING (33.4697 39.7473, 33.4707 39.7483)"
2354,transf_97_0,161,162,"LINESTRING (29.5967 40.8559, 29.5977 40.8569)"
2355,transf_97_1,162,163,"LINESTRING (29.5977 40.8569, 29.5987 40.8579)"
2356,transf_98_0,164,165,"LINESTRING (37.1584 41.1322, 37.1594 41.1332)"
2357,transf_98_1,165,166,"LINESTRING (37.1594 41.1332, 37.1604 41.1342)"
2358,transf_99_0,167,168,"LINESTRING (32.6519 37.5187, 32.6529 37.5197)"
2359,transf_102_0,171,172,"LINESTRING (29.3639 40.2142, 29.3649 40.2152)"
2360,transf_102_1,172,173,"LINESTRING (29.3649 40.2152, 29.3659 40.2162)"
2361,transf_103_0,174,175,"LINESTRING (27.0554 40.0045, 27.0564 40.0055)"
2362,transf_104_0,176,177,"LINESTRING (26.957 38.7541, 26.958 38.7551)"
2363,transf_104_1,177,178,"LINESTRING (26.958 38.7551, 26.959 38.7561)"
2364,transf_104_2,178,179,"LINESTRING (26.959 38.7561, 26.96 38.7571)"
2365,transf_105_0,180,181,"LINESTRING (33.0531 39.9327, 33.0541 39.9337)"
2366,transf_105_1,181,182,"LINESTRING (33.0541 39.9337, 33.0551 39.9347)"
2367,transf_107_0,184,185,"LINESTRING (29.1399 40.9924, 29.1409 40.9934)"
2368,transf_111_0,189,190,"LINESTRING (28.1314 41.3651, 28.1324 41.3661)"
2369,transf_112_0,191,192,"LINESTRING (28.6672 41.1255, 28.6682 41.1265)"
2370,transf_112_1,192,193,"LINESTRING (28.6682 41.1265, 28.6692 41.1275)"
2371,transf_118_0,199,200,"LINESTRING (27.7616 41.513, 27.7626 41.514)"
2372,transf_118_1,200,201,"LINESTRING (27.7626 41.514, 27.7636 41.515)"
2373,transf_122_0,205,206,"LINESTRING (27.318 40.4201, 27.319 40.4211)"
2374,transf_132_0,216,217,"LINESTRING (28.2603 41.4304, 28.2613 41.4314)"
2375,transf_134_0,219,220,"LINESTRING (31.5675 36.7419, 31.5685 36.7429)"
2376,transf_134_1,220,221,"LINESTRING (31.5685 36.7429, 31.5695 36.7439)"
2377,transf_137_0,224,225,"LINESTRING (32.5903 38.1128, 32.5913 38.1138)"
2378,transf_137_1,225,226,"LINESTRING (32.5913 38.1138, 32.5923 38.1148)"
2379,transf_140_0,229,230,"LINESTRING (42.1441 37.3397, 42.1451 37.3407)"
2380,transf_140_1,230,231,"LINESTRING (42.1451 37.3407, 42.1461 37.3417)"
2381,transf_157_0,248,249,"LINESTRING (28.9667 40.2229, 28.9677 40.2239)"
2382,transf_160_0,252,253,"LINESTRING (29.2511 41.0006, 29.2521 41.0016)"
2383,transf_161_0,254,255,"LINESTRING (29.4044 40.8986, 29.4054 40.8996)"
2384,transf_163_0,257,258,"LINESTRING (32.5382 39.9799, 32.5392 39.9809)"
2385,transf_167_0,262,263,"LINESTRING (34.9455 38.6419, 34.9465 38.6429)"
2386,transf_168_0,264,265,"LINESTRING (31.6941 40.1009, 31.6951 40.1019)"
2387,transf_171_0,268,269,"LINESTRING (28.7655 41.1089, 28.7665 41.1099)"
2388,transf_172_0,270,271,"LINESTRING (31.542 36.8837, 31.543 36.8847)"
2389,transf_174_0,273,274,"LINESTRING (34.3882 40.5754, 34.3892 40.5764)"
2390,transf_175_0,275,276,"LINESTRING (36.6053 38.0854, 36.6063 38.0864)"
2391,transf_178_0,279,280,"LINESTRING (34.1761 40.5638, 34.1771 40.5648)"
2392,transf_179_0,281,282,"LINESTRING (37.0071 38.3547, 37.0081 38.3557)"
2393,transf_182_0,285,286,"LINESTRING (34.5791 40.593, 34.5801 40.594)"
2394,transf_187_0,291,292,"LINESTRING (29.2502 37.802, 29.2512 37.803)"
2395,transf_188_0,293,294,"LINESTRING (27.6118 37.8637, 27.6128 37.8647)"
2396,transf_189_0,295,296,"LINESTRING (40.1408 38.0227, 40.1418 38.0237)"
2397,transf_194_0,301,302,"LINESTRING (29.0631 41.1781, 29.0641 41.1791)"
2398,transf_201_0,309,310,"LINESTRING (35.6682 38.8593, 35.6692 38.8603)"
2399,transf_205_0,314,315,"LINESTRING (37.2838 37.1646, 37.2848 37.1656)"
2400,transf_207_0,317,318,"LINESTRING (36.1559 37.0056, 36.1569 37.0066)"
2401,transf_208_0,319,320,"LINESTRING (36.0633 36.9404, 36.0643 36.9414)"
2402,transf_210_0,322,323,"LINESTRING (36.2185 36.7153, 36.2195 36.7163)"
2403,transf_211_0,324,325,"LINESTRING (38.6119 37.3165, 38.6129 37.3175)"
2404,transf_212_0,326,327,"LINESTRING (38.8484 37.1835, 38.8494 37.1845)"
2405,transf_215_0,330,331,"LINESTRING (28.1027 37.3358, 28.1037 37.3368)"
2406,transf_217_0,333,334,"LINESTRING (27.9439 37.6944, 27.9449 37.6954)"
2407,transf_218_0,335,336,"LINESTRING (28.0525 37.5232, 28.0535 37.5242)"
2408,transf_221_0,339,340,"LINESTRING (29.4154 37.8432, 29.4164 37.8442)"
2409,transf_222_0,341,342,"LINESTRING (29.7059 37.6101, 29.7069 37.6111)"
2410,transf_226_0,346,347,"LINESTRING (29.0602 40.2919, 29.0612 40.2929)"
2411,transf_228_0,349,350,"LINESTRING (30.2387 39.0562, 30.2397 39.0572)"
2412,transf_230_0,352,353,"LINESTRING (29.8963 39.568, 29.8973 39.569)"
2413,transf_233_0,356,357,"LINESTRING (28.0164 39.6494, 28.0174 39.6504)"
2414,transf_237_0,361,362,"LINESTRING (27.6379 39.1964, 27.6389 39.1974)"
2415,transf_247_0,372,373,"LINESTRING (37.8782 37.0432, 37.8792 37.0442)"
2416,transf_248_0,374,375,"LINESTRING (37.3776 37.1718, 37.3786 37.1728)"
2417,transf_255_0,382,383,"LINESTRING (35.2174 37.007, 35.2184 37.008)"
2418,transf_257_0,385,386,"LINESTRING (35.3074 36.9172, 35.3084 36.9182)"
2419,transf_259_0,388,389,"LINESTRING (34.2134 39.1274, 34.2144 39.1284)"
2420,transf_269_0,399,400,"LINESTRING (36.6743 37.1168, 36.6753 37.1178)"
2421,transf_286_0,417,418,"LINESTRING (41.2359 37.1162, 41.2369 37.1172)"
2422,transf_299_0,431,432,"LINESTRING (32.4069 39.7755, 32.4079 39.7765)"
2423,transf_304_0,437,438,"LINESTRING (29.302 40.9196, 29.303 40.9206)"
2424,transf_305_0,439,440,"LINESTRING (28.6971 40.9819, 28.6981 40.9829)"
2425,transf_306_0,441,442,"LINESTRING (30.6182 36.9489, 30.6192 36.9499)"
2426,transf_307_0,443,444,"LINESTRING (30.5925 36.8498, 30.5935 36.8508)"
2427,transf_310_0,447,448,"LINESTRING (27.2294 38.4107, 27.2304 38.4117)"
2428,transf_346_0,484,485,"LINESTRING (30.3784 40.7421, 30.3794 40.7431)"
2429,transf_365_0,504,505,"LINESTRING (27.3724 37.9918, 27.3734 37.9928)"
2430,transf_367_0,507,508,"LINESTRING (28.1556 38.6077, 28.1566 38.6087)"
2431,transf_370_0,511,512,"LINESTRING (27.3396 38.6118, 27.3406 38.6128)"
2432,transf_381_0,523,524,"LINESTRING (35.2454 38.1704, 35.2464 38.1714)"
2433,transf_382_0,525,526,"LINESTRING (35.1341 38.2427, 35.1351 38.2437)"
2434,transf_389_0,533,534,"LINESTRING (34.9934 40.5802, 34.9944 40.5812)"
2435,transf_392_0,537,538,"LINESTRING (33.3351 40.7848, 33.3361 40.7858)"
2436,transf_393_0,539,540,"LINESTRING (33.4422 40.1126, 33.4432 40.1136)"
2437,transf_402_0,549,550,"LINESTRING (37.2964 39.0795, 37.2974 39.0805)"
2438,transf_436_0,584,585,"LINESTRING (37.6946 38.7259, 37.6956 38.7269)"
2439,transf_442_0,591,592,"LINESTRING (40.6435 37.2524, 40.6445 37.2534)"
2440,transf_444_0,594,595,"LINESTRING (40.9217 37.898, 40.9227 37.899)"
2441,transf_449_0,600,601,"LINESTRING (36.4563 41.2292, 36.4573 41.2302)"
2442,transf_452_0,604,605,"LINESTRING (38.6363 40.8968, 38.6373 40.8978)"
2443,transf_473_0,626,627,"LINESTRING (30.807 36.9524, 30.808 36.9534)"
2444,transf_479_0,633,634,"LINESTRING (31.1373 40.9192, 31.1383 40.9202)"
2445,transf_486_0,641,642,"LINESTRING (41.107 39.9289, 41.108 39.9299)"
2446,transf_487_0,643,644,"LINESTRING (41.8584 41.1916, 41.8594 41.1926)"
2447,transf_488_0,645,646,"LINESTRING (41.6823 41.3495, 41.6833 41.3505)"
2448,transf_496_0,654,655,"LINESTRING (26.9774 40.0196, 26.9784 40.0206)"
2449,transf_497_0,656,657,"LINESTRING (27.3063 39.8895, 27.3073 39.8905)"
2450,transf_501_0,661,662,"LINESTRING (27.1004 38.5118, 27.1014 38.5128)"
2451,transf_505_0,666,667,"LINESTRING (43.0124 39.7375, 43.0134 39.7385)"
2452,transf_506_0,668,669,"LINESTRING (44.0958 38.073, 44.0968 38.074)"
2453,transf_533_0,696,697,"LINESTRING (28.4454 38.6046, 28.4464 38.6056)"
2454,transf_540_0,704,705,"LINESTRING (26.4589 38.2879, 26.4599 38.2889)"
2455,transf_541_0,706,707,"LINESTRING (33.5763 40.5877, 33.5773 40.5887)"
2456,transf_542_0,708,709,"LINESTRING (32.0964 41.3962, 32.0974 41.3972)"
2457,transf_546_0,713,714,"LINESTRING (30.6005 37.1226, 30.6015 37.1236)"
2458,transf_551_0,719,720,"LINESTRING (40.4171 40.9213, 40.4181 40.9223)"
2459,transf_554_0,723,724,"LINESTRING (36.1175 36.2148, 36.1185 36.2158)"
2460,transf_558_0,728,729,"LINESTRING (35.354 36.9978, 35.355 36.9988)"
2461,transf_606_0,777,778,"LINESTRING (27.1535 39.9694, 27.1545 39.9704)"
2462,transf_616_0,788,789,"LINESTRING (31.814 37.6071, 31.815 37.6081)"
2463,transf_618_0,791,792,"LINESTRING (39.8637 37.1567, 39.8647 37.1577)"
2464,transf_626_0,800,801,"LINESTRING (39.1496 38.2068, 39.1506 38.2078)"
2465,transf_629_0,804,805,"LINESTRING (38.9728 37.5709, 38.9738 37.5719)"
2466,transf_644_0,820,821,"LINESTRING (39.4158 38.6913, 39.4168 38.6923)"
2467,transf_645_0,822,823,"LINESTRING (40.0253 38.9863, 40.0263 38.9873)"
2468,transf_652_0,830,831,"LINESTRING (27.0289 38.8245, 27.0299 38.8255)"
2469,transf_657_0,836,837,"LINESTRING (26.9999 38.6167, 27.0009 38.6177)"
2470,transf_658_0,838,839,"LINESTRING (27.1812 38.1795, 27.1822 38.1805)"
2471,transf_666_0,847,848,"LINESTRING (35.6637 37.4702, 35.6647 37.4712)"
2472,transf_667_0,849,850,"LINESTRING (35.5079 37.1034, 35.5089 37.1044)"
2473,transf_671_0,854,855,"LINESTRING (32.2116 40.7784, 32.2126 40.7794)"
2474,transf_672_0,856,857,"LINESTRING (32.6251 40.863, 32.6261 40.864)"
2475,transf_673_0,858,859,"LINESTRING (31.5655 41.3206, 31.5665 41.3216)"
2476,transf_674_0,860,861,"LINESTRING (31.448 41.2249, 31.449 41.2259)"
2477,transf_677_0,864,865,"LINESTRING (30.8346 37.6039, 30.8356 37.6049)"
2478,transf_678_0,866,867,"LINESTRING (30.5059 37.8824, 30.5069 37.8834)"
2479,transf_687_0,876,877,"LINESTRING (37.5505 40.3287, 37.5515 40.3297)"
2480,transf_690_0,880,881,"LINESTRING (35.8854 40.9296, 35.8864 40.9306)"
2481,transf_692_0,883,884,"LINESTRING (35.874 41.036, 35.875 41.037)"
2482,transf_700_0,892,893,"LINESTRING (36.8113 40.5167, 36.8123 40.5177)"
2483,transf_733_0,926,927,"LINESTRING (34.0378 41.0134, 34.0388 41.0144)"
2484,transf_742_0,936,937,"LINESTRING (32.6371 41.1574, 32.6381 41.1584)"
2485,transf_749_0,944,945,"LINESTRING (35.8007 41.3854, 35.8017 41.3864)"
2486,transf_750_0,946,947,"LINESTRING (30.3345 40.8375, 30.3355 40.8385)"
2487,transf_757_0,954,955,"LINESTRING (28.98 39.9329, 28.981 39.9339)"
2488,transf_766_0,964,965,"LINESTRING (31.8948 41.5066, 31.8958 41.5076)"
2489,transf_766_1,965,966,"LINESTRING (31.8958 41.5076, 31.8968 41.5086)"
2490,transf_776_0,976,977,"LINESTRING (34.7103 36.8404, 34.7113 36.8414)"
2491,transf_808_0,1009,1010,"LINESTRING (38.4414 40.8842, 38.4424 40.8852)"
2492,transf_823_0,1025,1026,"LINESTRING (27.7583 37.8318, 27.7593 37.8328)"
2493,transf_861_0,1064,1065,"LINESTRING (40.7019 39.0065, 40.7029 39.0075)"
2494,transf_866_0,1070,1071,"LINESTRING (30.3316 40.6422, 30.3326 40.6432)"
2495,transf_867_0,1072,1073,"LINESTRING (30.1062 39.3735, 30.1072 39.3745)"
2496,transf_884_0,1090,1091,"LINESTRING (36.6726 41.0932, 36.6736 41.0942)"
2497,transf_885_0,1092,1093,"LINESTRING (38.859 40.9986, 38.86 40.9996)"
2498,transf_885_1,1093,1094,"LINESTRING (38.86 40.9996, 38.861 41.0006)"
2499,transf_887_0,1096,1097,"LINESTRING (33.4281 39.8921, 33.4291 39.8931)"
2500,transf_900_0,1110,1111,"LINESTRING (31.9955 37.4214, 31.9965 37.4224)"
2501,transf_911_0,1122,1123,"LINESTRING (28.5547 40.2797, 28.5557 40.2807)"
2502,transf_915_0,1127,1128,"LINESTRING (37.0218 37.4649, 37.0228 37.4659)"
2503,transf_943_0,1156,1157,"LINESTRING (38.1809 40.9262, 38.1819 40.9272)"
2504,transf_945_0,1159,1160,"LINESTRING (37.8565 40.9167, 37.8575 40.9177)"
2505,transf_946_0,1161,1162,"LINESTRING (37.2785 40.4041, 37.2795 40.4051)"
2506,transf_949_0,1165,1166,"LINESTRING (42.2486 38.5134, 42.2496 38.5144)"
2507,transf_952_0,1169,1170,"LINESTRING (33.8429 40.5521, 33.8439 40.5531)"
2508,transf_996_0,1214,1215,"LINESTRING (34.0382 40.5505, 34.0392 40.5515)"
2509,transf_1024_0,1243,1244,"LINESTRING (40.7464 41.0702, 40.7474 41.0712)"
2510,transf_1074_0,1294,1295,"LINESTRING (41.0257 40.501, 41.0267 40.502)"
2511,transf_1076_0,1297,1298,"LINESTRING (41.9326 41.1472, 41.9336 41.1482)"
2512,transf_1089_0,1311,1312,"LINESTRING (41.9517 37.9719, 41.9527 37.9729)"
2513,transf_1093_0,1316,1317,"LINESTRING (27.1314 40.4433, 27.1324 40.4443)"
2514,transf_1109_0,1333,1334,"LINESTRING (27.831 37.7573, 27.832 37.7583)"
2515,transf_1127_0,1352,1353,"LINESTRING (31.787 37.0363, 31.788 37.0373)"
2516,transf_1130_0,1356,1357,"LINESTRING (27.4037 40.9805, 27.4047 40.9815)"
2517,transf_1136_0,1363,1364,"LINESTRING (34.7065 36.9128, 34.7075 36.9138)"
2518,transf_1159_0,1387,1388,"LINESTRING (34.7559 37.2868, 34.7569 37.2878)"
2519,transf_1168_0,1397,1398,"LINESTRING (32.382 41.706, 32.383 41.707)"
2520,transf_1190_0,1420,1421,"LINESTRING (38.4964 39.4517, 38.4974 39.4527)"
2521,transf_1192_0,1423,1424,"LINESTRING (27.2349 41.5312, 27.2359 41.5322)"
2522,transf_1192_1,1424,1425,"LINESTRING (27.2359 41.5322, 27.2369 41.5332)"
2523,transf_1193_0,1426,1427,"LINESTRING (41.8286 37.5308, 41.8296 37.5318)"
2524,transf_1202_0,1436,1437,"LINESTRING (41.6877 40.6878, 41.6887 40.6888)"
2525,transf_1205_0,1440,1441,"LINESTRING (42.695 41.1209, 42.696 41.1219)"
2526,transf_1205_1,1441,1442,"LINESTRING (42.696 41.1219, 42.697 41.1229)"
2527,transf_1207_0,1444,1445,"LINESTRING (27.2211 38.9497, 27.2221 38.9507)"
2528,transf_1213_0,1451,1452,"LINESTRING (40.1299 38.745, 40.1309 38.746)"
2529,transf_1215_0,1454,1455,"LINESTRING (41.0332 38.8205, 41.0342 38.8215)"
2530,transf_1217_0,1457,1458,"LINESTRING (41.5984 40.7147, 41.5994 40.7157)"
2531,transf_1228_0,1469,1470,"LINESTRING (39.6555 40.1824, 39.6565 40.1834)"
2532,transf_1232_0,1474,1475,"LINESTRING (33.5386 36.154, 33.5396 36.155)"
2533,transf_1253_0,1496,1497,"LINESTRING (43.3264 38.5788, 43.3274 38.5798)"
2534,transf_1266_0,1510,1511,"LINESTRING (41.574 38.8703, 41.575 38.8713)"
2535,transf_1276_0,1521,1522,"LINESTRING (34.9412 39.9171, 34.9422 39.9181)"
2536,transf_1317_0,1563,1564,"LINESTRING (38.0249 37.1552, 38.0259 37.1562)"
2537,transf_1327_0,1574,1575,"LINESTRING (28.9987 37.8773, 28.9997 37.8783)"
2538,transf_1344_0,1592,1593,"LINESTRING (41.4416 41.4207, 41.4426 41.4217)"
2539,transf_1358_0,1607,1608,"LINESTRING (41.4982 40.3386, 41.4992 40.3396)"
2540,transf_1364_0,1614,1615,"LINESTRING (27.5202 37.8309, 27.5212 37.8319)"
2541,transf_1395_0,1646,1647,"LINESTRING (37.1429 36.8925, 37.1439 36.8935)"
2542,transf_1401_0,1653,1654,"LINESTRING (38.7554 38.8009, 38.7564 38.8019)"
2543,transf_1525_0,1778,1779,"LINESTRING (29.2845 41.1057, 29.2855 41.1067)"
2544,transf_1579_0,1833,1834,"LINESTRING (41.0547 40.5412, 41.0557 40.5422)"
